Version Number,1,,,,,,,,,
Block Format,1,,,,,,,,,
Number of Teams,24,,,,,,,,,
1606,Pirate Hogs,1,,,,,,,,
3007,Batteries,2,,,,,,,,
1585,SMS PUMAS 2,3,,,,,,,,
1439,Sea Urchins,4,,,,,,,,
1587,Sky Surfing Geeks,5,,,,,,,,
4419,TunaDudes,6,,,,,,,,
1617,Cool Cats,7,,,,,,,,
1596,RoboSharks,8,,,,,,,,
1601,Shmieglehumberflu,9,,,,,,,,
1,Stand-In 1,10,,,,,,,,
1492,SMS PUMAS,11,,,,,,,,
1608,The Right Angle,12,,,,,,,,
2338,Crazy Fishes,13,,,,,,,,
747,Hampstead Hackers,14,,,,,,,,
1778,Batteries Not Included,15,,,,,,,,
826,Engine Ears,16,,,,,,,,
487,Exotic Robotics,17,,,,,,,,
1588,Blue Dragons,18,,,,,,,,
1603,The Magigers,19,,,,,,,,
2168,DigiDudes,20,,,,,,,,
2809,Aqua Squad 9,21,,,,,,,,
3550,Londonderry Great White Sharks,22,,,,,,,,
3821,Aqua Divers,23,,,,,,,,
3,The NERDS,24,,,,,,,,
Block Format,2,,,,,,,,,
Number of Ranking Matches,36,,,,,,,,,
Number of Tables,2,,,,,,,,,
Number of Teams Per Table,2,,,,,,,,,
Number of Simultaneous Tables,1,,,,,,,,,
Table Names,Red,Blue,Green,Yellow,,,,,,
1,10:15:00 AM,10:18:00 AM,2809,1588,,,,,,
2,10:20:00 AM,10:23:00 AM,,,1596,487,,,,
3,10:25:00 AM,10:28:00 AM,1617,1603,,,,,,
4,10:30:00 AM,10:33:00 AM,,,1492,1601,,,,
5,10:35:00 AM,10:38:00 AM,747,2168,,,,,,
6,10:40:00 AM,10:43:00 AM,,,1,2338,,,,
7,10:45:00 AM,10:48:00 AM,3550,3,,,,,,
8,10:50:00 AM,10:53:00 AM,,,1439,4419,,,,
9,10:55:00 AM,10:58:00 AM,1608,1587,,,,,,
10,11:00:00 AM,11:03:00 AM,,,1585,3821,,,,
11,11:05:00 AM,11:08:00 AM,3007,826,,,,,,
12,11:10:00 AM,11:13:00 AM,,,1778,1606,,,,
13,11:15:00 AM,11:18:00 AM,1492,3550,,,,,,
14,11:20:00 AM,11:23:00 AM,,,3007,1603,,,,
15,11:25:00 AM,11:28:00 AM,1,826,,,,,,
16,11:30:00 AM,11:33:00 AM,,,487,1588,,,,
17,11:35:00 AM,11:38:00 AM,2338,2168,,,,,,
18,11:40:00 AM,11:43:00 AM,,,2809,1585,,,,
19,11:45:00 AM,11:48:00 AM,4419,1608,,,,,,
20,11:50:00 AM,11:53:00 AM,,,1601,3821,,,,
21,11:55:00 AM,11:58:00 AM,1617,1606,,,,,,
22,12:00:00 PM,12:03:00 PM,,,1439,747,,,,
23,12:05:00 PM,12:08:00 PM,1596,3,,,,,,
24,12:10:00 PM,12:13:00 PM,,,1778,1587,,,,
25,12:15:00 PM,12:18:00 PM,1606,1601,,,,,,
26,12:20:00 PM,12:23:00 PM,,,1608,1617,,,,
27,12:25:00 PM,12:28:00 PM,1603,1439,,,,,,
28,12:30:00 PM,12:33:00 PM,,,4419,1585,,,,
29,12:35:00 PM,12:38:00 PM,1587,1596,,,,,,
30,12:40:00 PM,12:43:00 PM,,,3821,1492,,,,
31,12:45:00 PM,12:48:00 PM,747,3007,,,,,,
32,12:50:00 PM,12:53:00 PM,,,2168,487,,,,
33,12:55:00 PM,12:58:00 PM,3550,1,,,,,,
34,1:00:00 PM,1:03:00 PM,,,826,2338,,,,
35,1:05:00 PM,1:08:00 PM,3,1778,,,,,,
36,1:10:00 PM,1:13:00 PM,,,1588,2809,,,,
Block Format,3,,,,,,,,,
Number of Judged Events,3,,,,,,,,,
Number of Event Time Slots,12,,,,,,,,,
Number of Judging Teams,2,,,,,,,,,
Event Name,Robot Judging,,,,,,,,,
Room Names,#NAME?,#NAME?,,,,,,,,
1,1:30:00 PM,1:40:00 PM,1606,2338,,,,,,
2,1:45:00 PM,1:55:00 PM,487,1585,,,,,,
3,2:00:00 PM,2:10:00 PM,747,1603,,,,,,
4,2:15:00 PM,2:25:00 PM,1617,1,,,,,,
5,2:30:00 PM,2:40:00 PM,3821,3550,,,,,,
6,2:45:00 PM,2:55:00 PM,2809,826,,,,,,
7,3:00:00 PM,3:10:00 PM,3007,1587,,,,,,
8,3:15:00 PM,3:25:00 PM,1601,1596,,,,,,
9,3:30:00 PM,3:40:00 PM,1608,1439,,,,,,
10,3:45:00 PM,3:55:00 PM,4419,1778,,,,,,
11,4:00:00 PM,4:10:00 PM,1588,2168,,,,,,
12,4:15:00 PM,4:25:00 PM,1492,3,,,,,,
Number of Event Time Slots,12,,,,,,,,,
Number of Judging Teams,2,,,,,,,,,
Event Name,Project Judging,,,,,,,,,
Room Names,#NAME?,#NAME?,,,,,,,,
1,1:30:00 PM,1:40:00 PM,2168,826,,,,,,
2,1:45:00 PM,1:55:00 PM,1,3,,,,,,
3,2:00:00 PM,2:10:00 PM,4419,1778,,,,,,
4,2:15:00 PM,2:25:00 PM,1439,1492,,,,,,
5,2:30:00 PM,2:40:00 PM,747,1606,,,,,,
6,2:45:00 PM,2:55:00 PM,2338,487,,,,,,
7,3:00:00 PM,3:10:00 PM,1617,1585,,,,,,
8,3:15:00 PM,3:25:00 PM,2809,3821,,,,,,
9,3:30:00 PM,3:40:00 PM,1603,1588,,,,,,
10,3:45:00 PM,3:55:00 PM,1596,3550,,,,,,
11,4:00:00 PM,4:10:00 PM,3007,1587,,,,,,
12,4:15:00 PM,4:25:00 PM,1608,1601,,,,,,
Number of Event Time Slots,12,,,,,,,,,
Number of Judging Teams,2,,,,,,,,,
Event Name,Core Values Judging,,,,,,,,,
Room Names,#NAME?,#NAME?,,,,,,,,
1,1:30:00 PM,1:40:00 PM,1601,1603,,,,,,
2,1:45:00 PM,1:55:00 PM,1492,1588,,,,,,
3,2:00:00 PM,2:10:00 PM,826,1608,,,,,,
4,2:15:00 PM,2:25:00 PM,3007,1587,,,,,,
5,2:30:00 PM,2:40:00 PM,1778,2168,,,,,,
6,2:45:00 PM,2:55:00 PM,1596,1439,,,,,,
7,3:00:00 PM,3:10:00 PM,3550,1,,,,,,
8,3:15:00 PM,3:25:00 PM,3,4419,,,,,,
9,3:30:00 PM,3:40:00 PM,1606,2338,,,,,,
10,3:45:00 PM,3:55:00 PM,2809,747,,,,,,
11,4:00:00 PM,4:10:00 PM,1617,1585,,,,,,
12,4:15:00 PM,4:25:00 PM,3821,487,,,,,,
Block Format,4,,,,,,,,,
Number of Practice Matches,12,,,,,,,,,
Number of Tables,4,,,,,,,,,
Number of Teams Per Table,2,,,,,,,,,
Number of Simultaneous Tables,1,,,,,,,,,
Table Names,Table 1 Side 1,Table 1 Side 2,Table 2 Side 1,Table 2 Side 2,Table 3 Side 1,Table 3 Side 2,Table 4 Side 1,Table 4 Side 2,,
1,9:00:00 AM,9:03:00 AM,1608,1588,,,,,,
2,9:05:00 AM,9:08:00 AM,,,1617,2338,,,,
3,9:10:00 AM,9:13:00 AM,,,,,1585,487,,
4,9:15:00 AM,9:18:00 AM,,,,,,,747,1439
5,9:20:00 AM,9:23:00 AM,1,1596,,,,,,
6,9:25:00 AM,9:28:00 AM,,,3007,3,,,,
7,9:30:00 AM,9:33:00 AM,,,,,826,4419,,
8,9:35:00 AM,9:38:00 AM,,,,,,,1601,2809
9,9:40:00 AM,9:43:00 AM,2168,1492,,,,,,
10,9:45:00 AM,9:48:00 AM,,,1606,3550,,,,
11,9:50:00 AM,9:53:00 AM,,,,,1603,1778,,
12,9:55:00 AM,9:58:00 AM,,,,,,,3821,1587
